sector,stock,label_type,y_0_count,y_1_count,y_0_ratio,y_1_ratio
bank+news,001227.SZ.csv,next,142,77,0.6484018264840182,0.3515981735159817
bank+news,001227.SZ.csv,today,135,85,0.6136363636363636,0.38636363636363635
bank+news,002142.SZ.csv,next,740,650,0.5323741007194245,0.4676258992805755
bank+news,002142.SZ.csv,today,746,645,0.5363048166786485,0.46369518332135157
bank+news,002936.SZ.csv,next,544,342,0.6139954853273137,0.3860045146726862
bank+news,002936.SZ.csv,today,540,347,0.608793686583991,0.39120631341600903
bank+news,002948.SZ.csv,next,481,381,0.5580046403712297,0.4419953596287703
bank+news,002948.SZ.csv,today,484,379,0.5608342989571263,0.4391657010428737
bank+news,002958.SZ.csv,next,303,202,0.6,0.4
bank+news,002958.SZ.csv,today,302,204,0.5968379446640316,0.4031620553359684
bank+news,002966.SZ.csv,next,390,318,0.5508474576271186,0.4491525423728814
bank+news,002966.SZ.csv,today,391,318,0.5514809590973202,0.44851904090267986
bank+news,600000.SH.csv,next,802,661,0.5481886534518113,0.45181134654818866
bank+news,600000.SH.csv,today,799,665,0.5457650273224044,0.4542349726775956
bank+news,600015.SH.csv,next,839,646,0.564983164983165,0.435016835016835
bank+news,600015.SH.csv,today,839,647,0.5646029609690444,0.4353970390309556
bank+news,600016.SH.csv,next,904,649,0.5820991629104958,0.4179008370895042
bank+news,600016.SH.csv,today,900,654,0.5791505791505791,0.42084942084942084
bank+news,600036.SH.csv,next,807,748,0.5189710610932476,0.4810289389067524
bank+news,600036.SH.csv,today,804,752,0.5167095115681234,0.4832904884318766
bank+news,600919.SH.csv,next,803,633,0.5591922005571031,0.44080779944289694
bank+news,600919.SH.csv,today,803,634,0.558803061934586,0.44119693806541405
bank+news,600926.SH.csv,next,663,590,0.5291300877893057,0.47086991221069435
bank+news,600926.SH.csv,today,663,591,0.5287081339712919,0.47129186602870815
bank+news,600928.SH.csv,next,360,278,0.5642633228840125,0.43573667711598746
bank+news,600928.SH.csv,today,373,266,0.5837245696400626,0.4162754303599374
bank+news,601009.SH.csv,next,723,633,0.5331858407079646,0.4668141592920354
bank+news,601009.SH.csv,today,713,644,0.5254237288135594,0.4745762711864407
bank+news,601077.SH.csv,next,430,283,0.603085553997195,0.39691444600280507
bank+news,601077.SH.csv,today,431,283,0.603641456582633,0.3963585434173669
bank+news,601128.SH.csv,next,479,430,0.5269526952695269,0.4730473047304731
bank+news,601128.SH.csv,today,479,431,0.5263736263736264,0.4736263736263736
bank+news,601166.SH.csv,next,827,721,0.5342377260981912,0.4657622739018088
bank+news,601166.SH.csv,today,824,725,0.5319561007101355,0.46804389928986445
bank+news,601187.SH.csv,next,282,235,0.5454545454545454,0.45454545454545453
bank+news,601187.SH.csv,today,283,235,0.5463320463320464,0.45366795366795365
bank+news,601229.SH.csv,next,692,569,0.548770816812054,0.4512291831879461
bank+news,601229.SH.csv,today,684,578,0.5419968304278923,0.45800316957210774
bank+news,601328.SH.csv,next,857,694,0.5525467440361057,0.44745325596389424
bank+news,601328.SH.csv,today,857,695,0.5521907216494846,0.4478092783505155
bank+news,601528.SH.csv,next,161,114,0.5854545454545454,0.41454545454545455
bank+news,601528.SH.csv,today,154,122,0.5579710144927537,0.4420289855072464
bank+news,601665.SH.csv,next,212,166,0.5608465608465608,0.43915343915343913
bank+news,601665.SH.csv,today,217,162,0.5725593667546174,0.42744063324538256
bank+news,601825.SH.csv,next,223,165,0.5747422680412371,0.4252577319587629
bank+news,601825.SH.csv,today,224,165,0.5758354755784062,0.4241645244215938
bank+news,601838.SH.csv,next,506,433,0.5388711395101171,0.46112886048988283
bank+news,601838.SH.csv,today,493,447,0.524468085106383,0.475531914893617
bank+news,601916.SH.csv,next,508,329,0.6069295101553166,0.3930704898446834
bank+news,601916.SH.csv,today,509,329,0.6073985680190931,0.3926014319809069
bank+news,601939.SH.csv,next,847,707,0.545045045045045,0.45495495495495497
bank+news,601939.SH.csv,today,846,709,0.5440514469453376,0.45594855305466236
bank+news,601963.SH.csv,next,256,237,0.5192697768762677,0.48073022312373226
bank+news,601963.SH.csv,today,258,236,0.5222672064777328,0.4777327935222672
bank+news,601998.SH.csv,next,883,669,0.5689432989690721,0.43105670103092786
bank+news,601998.SH.csv,today,883,670,0.5685769478428847,0.43142305215711524
bank+news,603323.SH.csv,next,343,282,0.5488,0.4512
bank+news,603323.SH.csv,today,337,289,0.5383386581469649,0.46166134185303515
multi,002033.SZ.csv,next,207,206,0.5012106537530266,0.49878934624697335
multi,002033.SZ.csv,today,204,210,0.4927536231884058,0.5072463768115942
multi,002739.SZ.csv,next,319,306,0.5104,0.4896
multi,002739.SZ.csv,today,318,308,0.5079872204472844,0.49201277955271566
multi,002948.SZ.csv,next,481,381,0.5580046403712297,0.4419953596287703
multi,002948.SZ.csv,today,484,379,0.5608342989571263,0.4391657010428737
multi,600036.SH.csv,next,807,748,0.5189710610932476,0.4810289389067524
multi,600036.SH.csv,today,804,752,0.5167095115681234,0.4832904884318766
multi,600138.SH.csv,next,456,434,0.5123595505617977,0.48764044943820223
multi,600138.SH.csv,today,458,433,0.5140291806958474,0.48597081930415265
multi,600576.SH.csv,next,349,291,0.5453125,0.4546875
multi,600576.SH.csv,today,350,291,0.5460218408736349,0.4539781591263651
multi,600749.SH.csv,next,95,94,0.5026455026455027,0.4973544973544973
multi,600749.SH.csv,today,89,101,0.46842105263157896,0.531578947368421
multi,600900.SH.csv,next,521,500,0.5102840352595495,0.48971596474045054
multi,600900.SH.csv,today,539,483,0.5273972602739726,0.4726027397260274
multi,600919.SH.csv,next,803,633,0.5591922005571031,0.44080779944289694
multi,600919.SH.csv,today,803,634,0.558803061934586,0.44119693806541405
multi,600926.SH.csv,next,663,590,0.5291300877893057,0.47086991221069435
multi,600926.SH.csv,today,663,591,0.5287081339712919,0.47129186602870815
multi,601128.SH.csv,next,479,430,0.5269526952695269,0.4730473047304731
multi,601128.SH.csv,today,479,431,0.5263736263736264,0.4736263736263736
multi,601166.SH.csv,next,827,721,0.5342377260981912,0.4657622739018088
multi,601166.SH.csv,today,824,725,0.5319561007101355,0.46804389928986445
multi,601288.SH.csv,next,909,646,0.5845659163987138,0.4154340836012862
multi,601288.SH.csv,today,906,650,0.5822622107969152,0.41773778920308485
multi,601398.SH.csv,next,856,699,0.5504823151125402,0.4495176848874598
multi,601398.SH.csv,today,853,703,0.5482005141388174,0.4517994858611825
multi,601658.SH.csv,next,459,376,0.5497005988023952,0.4502994011976048
multi,601658.SH.csv,today,457,379,0.5466507177033493,0.4533492822966507
multi,601838.SH.csv,next,506,433,0.5388711395101171,0.46112886048988283
multi,601838.SH.csv,today,493,447,0.524468085106383,0.475531914893617
multi,601988.SH.csv,next,751,510,0.5955590800951626,0.40444091990483744
multi,601988.SH.csv,today,749,513,0.5935023771790808,0.40649762282091917
multi,601998.SH.csv,next,883,669,0.5689432989690721,0.43105670103092786
multi,601998.SH.csv,today,883,670,0.5685769478428847,0.43142305215711524
互联网,002115.SZ.csv,next,148,124,0.5441176470588235,0.45588235294117646
互联网,002115.SZ.csv,today,143,130,0.5238095238095238,0.47619047619047616
互联网,002195.SZ.csv,next,380,290,0.5671641791044776,0.43283582089552236
互联网,002195.SZ.csv,today,378,293,0.563338301043219,0.4366616989567809
互联网,002306.SZ.csv,next,102,79,0.56353591160221,0.43646408839779005
互联网,002306.SZ.csv,today,97,85,0.532967032967033,0.46703296703296704
互联网,002354.SZ.csv,next,314,255,0.5518453427065027,0.44815465729349735
互联网,002354.SZ.csv,today,311,259,0.5456140350877193,0.4543859649122807
互联网,002558.SZ.csv,next,587,477,0.5516917293233082,0.4483082706766917
互联网,002558.SZ.csv,today,564,501,0.5295774647887324,0.4704225352112676
互联网,002640.SZ.csv,next,351,304,0.5358778625954198,0.46412213740458014
互联网,002640.SZ.csv,today,350,306,0.5335365853658537,0.46646341463414637
互联网,002803.SZ.csv,next,321,300,0.5169082125603864,0.4830917874396135
互联网,002803.SZ.csv,today,290,332,0.4662379421221865,0.5337620578778135
互联网,003010.SZ.csv,next,185,179,0.5082417582417582,0.49175824175824173
互联网,003010.SZ.csv,today,185,180,0.5068493150684932,0.4931506849315068
互联网,300002.SZ.csv,next,266,252,0.5135135135135135,0.4864864864864865
互联网,300002.SZ.csv,today,255,264,0.4913294797687861,0.5086705202312138
互联网,300031.SZ.csv,next,251,264,0.487378640776699,0.512621359223301
互联网,300031.SZ.csv,today,242,274,0.4689922480620155,0.5310077519379846
互联网,300043.SZ.csv,next,318,249,0.5608465608465608,0.43915343915343913
互联网,300043.SZ.csv,today,299,269,0.5264084507042254,0.4735915492957746
互联网,300113.SZ.csv,next,340,305,0.5271317829457365,0.4728682170542636
互联网,300113.SZ.csv,today,322,324,0.4984520123839009,0.5015479876160991
互联网,300148.SZ.csv,next,86,63,0.5771812080536913,0.4228187919463087
互联网,300148.SZ.csv,today,74,76,0.49333333333333335,0.5066666666666667
互联网,300226.SZ.csv,next,526,459,0.534010152284264,0.46598984771573604
互联网,300226.SZ.csv,today,521,465,0.5283975659229209,0.4716024340770791
互联网,300292.SZ.csv,next,120,108,0.5263157894736842,0.47368421052631576
互联网,300292.SZ.csv,today,122,107,0.5327510917030568,0.4672489082969432
互联网,300315.SZ.csv,next,263,224,0.5400410677618069,0.459958932238193
互联网,300315.SZ.csv,today,248,240,0.5081967213114754,0.4918032786885246
互联网,300464.SZ.csv,next,140,116,0.546875,0.453125
互联网,300464.SZ.csv,today,132,125,0.5136186770428015,0.48638132295719844
互联网,300467.SZ.csv,next,106,80,0.5698924731182796,0.43010752688172044
互联网,300467.SZ.csv,today,106,81,0.5668449197860963,0.43315508021390375
互联网,300533.SZ.csv,next,120,111,0.5194805194805194,0.4805194805194805
互联网,300533.SZ.csv,today,113,119,0.4870689655172414,0.5129310344827587
互联网,300766.SZ.csv,next,334,289,0.536115569823435,0.463884430176565
互联网,300766.SZ.csv,today,333,291,0.5336538461538461,0.46634615384615385
互联网,300987.SZ.csv,next,131,114,0.5346938775510204,0.46530612244897956
互联网,300987.SZ.csv,today,120,126,0.4878048780487805,0.5121951219512195
互联网,301110.SZ.csv,next,49,49,0.5,0.5
互联网,301110.SZ.csv,today,43,56,0.43434343434343436,0.5656565656565656
互联网,301558.SZ.csv,next,216,207,0.5106382978723404,0.48936170212765956
互联网,301558.SZ.csv,today,216,208,0.5094339622641509,0.49056603773584906
互联网,600539.SH.csv,next,77,75,0.506578947368421,0.4934210526315789
互联网,600539.SH.csv,today,78,75,0.5098039215686274,0.49019607843137253
互联网,600892.SH.csv,next,62,39,0.6138613861386139,0.38613861386138615
互联网,600892.SH.csv,today,50,52,0.49019607843137253,0.5098039215686274
互联网,601113.SH.csv,next,82,61,0.5734265734265734,0.42657342657342656
互联网,601113.SH.csv,today,88,56,0.6111111111111112,0.3888888888888889
互联网,603444.SH.csv,next,476,481,0.49738766980146293,0.5026123301985371
互联网,603444.SH.csv,today,476,482,0.4968684759916493,0.5031315240083507
互联网,603533.SH.csv,next,495,472,0.5118924508790073,0.48810754912099275
互联网,603533.SH.csv,today,480,488,0.49586776859504134,0.5041322314049587
互联网,605136.SH.csv,next,210,199,0.5134474327628362,0.48655256723716384
互联网,605136.SH.csv,today,207,203,0.5048780487804878,0.4951219512195122
互联网,688500.SH.csv,next,46,37,0.5542168674698795,0.4457831325301205
互联网,688500.SH.csv,today,37,47,0.44047619047619047,0.5595238095238095
券商,000712.SZ.csv,next,149,153,0.49337748344370863,0.5066225165562914
券商,000712.SZ.csv,today,152,151,0.5016501650165016,0.49834983498349833
券商,000776.SZ.csv,next,838,714,0.5399484536082474,0.46005154639175255
券商,000776.SZ.csv,today,836,717,0.5383129426915647,0.4616870573084353
券商,001236.SZ.csv,next,70,64,0.5223880597014925,0.47761194029850745
券商,001236.SZ.csv,today,63,72,0.4666666666666667,0.5333333333333333
券商,002670.SZ.csv,next,191,146,0.5667655786350149,0.4332344213649852
券商,002670.SZ.csv,today,175,163,0.5177514792899408,0.4822485207100592
券商,002736.SZ.csv,next,843,698,0.5470473718364698,0.45295262816353016
券商,002736.SZ.csv,today,839,703,0.5440985732814526,0.45590142671854733
券商,002926.SZ.csv,next,599,499,0.5455373406193078,0.4544626593806922
券商,002926.SZ.csv,today,591,508,0.5377616014558689,0.462238398544131
券商,002939.SZ.csv,next,554,494,0.5286259541984732,0.4713740458015267
券商,002939.SZ.csv,today,551,498,0.5252621544327931,0.4747378455672069
券商,002961.SZ.csv,next,312,285,0.5226130653266332,0.47738693467336685
券商,002961.SZ.csv,today,295,303,0.49331103678929766,0.5066889632107023
券商,600095.SH.csv,next,237,201,0.541095890410959,0.4589041095890411
券商,600095.SH.csv,today,199,240,0.4533029612756264,0.5466970387243736
券商,600155.SH.csv,next,225,198,0.5319148936170213,0.46808510638297873
券商,600155.SH.csv,today,220,204,0.5188679245283019,0.4811320754716981
券商,600621.SH.csv,next,223,236,0.485838779956427,0.514161220043573
券商,600621.SH.csv,today,230,230,0.5,0.5
券商,600906.SH.csv,next,210,176,0.5440414507772021,0.45595854922279794
券商,600906.SH.csv,today,206,181,0.5322997416020672,0.46770025839793283
券商,600918.SH.csv,next,397,323,0.5513888888888889,0.4486111111111111
券商,600918.SH.csv,today,397,324,0.550624133148405,0.44937586685159503
券商,600927.SH.csv,next,136,111,0.5506072874493927,0.4493927125506073
券商,600927.SH.csv,today,136,112,0.5483870967741935,0.45161290322580644
券商,601059.SH.csv,next,37,32,0.5362318840579711,0.463768115942029
券商,601059.SH.csv,today,37,33,0.5285714285714286,0.4714285714285714
券商,601108.SH.csv,next,638,563,0.5312239800166528,0.4687760199833472
券商,601108.SH.csv,today,626,576,0.5207986688851913,0.47920133111480867
券商,601136.SH.csv,next,40,40,0.5,0.5
券商,601136.SH.csv,today,37,44,0.4567901234567901,0.5432098765432098
券商,601162.SH.csv,next,621,465,0.5718232044198895,0.4281767955801105
券商,601162.SH.csv,today,619,468,0.5694572217111316,0.43054277828886844
券商,601198.SH.csv,next,803,693,0.5367647058823529,0.4632352941176471
券商,601198.SH.csv,today,798,699,0.533066132264529,0.46693386773547096
券商,601211.SH.csv,next,831,722,0.5350933676754669,0.46490663232453316
券商,601211.SH.csv,today,829,725,0.5334620334620335,0.46653796653796653
券商,601236.SH.csv,next,418,348,0.5456919060052219,0.45430809399477806
券商,601236.SH.csv,today,417,350,0.5436766623207301,0.45632333767926986
券商,601377.SH.csv,next,858,676,0.559322033898305,0.4406779661016949
券商,601377.SH.csv,today,855,680,0.5570032573289903,0.44299674267100975
券商,601456.SH.csv,next,338,294,0.5348101265822784,0.4651898734177215
券商,601456.SH.csv,today,340,293,0.5371248025276462,0.4628751974723539
券商,601555.SH.csv,next,839,678,0.5530652603823335,0.44693473961766644
券商,601555.SH.csv,today,834,684,0.549407114624506,0.4505928853754941
券商,601696.SH.csv,next,414,371,0.5273885350318471,0.4726114649681529
券商,601696.SH.csv,today,414,372,0.5267175572519084,0.4732824427480916
券商,601788.SH.csv,next,825,721,0.5336351875808538,0.4663648124191462
券商,601788.SH.csv,today,821,726,0.5307045895281189,0.46929541047188106
券商,601878.SH.csv,next,707,596,0.5425940138142747,0.45740598618572526
券商,601878.SH.csv,today,698,606,0.5352760736196319,0.4647239263803681
券商,601881.SH.csv,next,802,726,0.524869109947644,0.47513089005235604
券商,601881.SH.csv,today,800,729,0.5232177894048398,0.47678221059516024
券商,601901.SH.csv,next,804,699,0.5349301397205589,0.46506986027944114
券商,601901.SH.csv,today,806,698,0.535904255319149,0.4640957446808511
券商,603093.SH.csv,next,375,373,0.5013368983957219,0.49866310160427807
券商,603093.SH.csv,today,374,375,0.4993324432576769,0.5006675567423231
园林工程,000010.SZ.csv,next,368,256,0.5897435897435898,0.41025641025641024
园林工程,000010.SZ.csv,today,362,263,0.5792,0.4208
园林工程,001267.SZ.csv,next,69,66,0.5111111111111111,0.4888888888888889
园林工程,001267.SZ.csv,today,63,73,0.4632352941176471,0.5367647058823529
园林工程,002200.SZ.csv,next,109,87,0.5561224489795918,0.44387755102040816
园林工程,002200.SZ.csv,today,109,88,0.5532994923857868,0.4467005076142132
园林工程,002310.SZ.csv,next,378,317,0.543884892086331,0.45611510791366905
园林工程,002310.SZ.csv,today,369,327,0.5301724137931034,0.4698275862068966
园林工程,002431.SZ.csv,next,201,157,0.5614525139664804,0.43854748603351956
园林工程,002431.SZ.csv,today,196,163,0.5459610027855153,0.45403899721448465
园林工程,002663.SZ.csv,next,53,42,0.5578947368421052,0.4421052631578947
园林工程,002663.SZ.csv,today,44,52,0.4583333333333333,0.5416666666666666
园林工程,002717.SZ.csv,next,374,270,0.5807453416149069,0.4192546583850932
园林工程,002717.SZ.csv,today,354,291,0.5488372093023256,0.4511627906976744
园林工程,002775.SZ.csv,next,150,121,0.5535055350553506,0.44649446494464945
园林工程,002775.SZ.csv,today,151,121,0.5551470588235294,0.44485294117647056
园林工程,300197.SZ.csv,next,191,156,0.5504322766570605,0.4495677233429395
园林工程,300197.SZ.csv,today,203,145,0.5833333333333334,0.4166666666666667
园林工程,300237.SZ.csv,next,188,146,0.562874251497006,0.437125748502994
园林工程,300237.SZ.csv,today,174,161,0.5194029850746269,0.48059701492537316
园林工程,300266.SZ.csv,next,111,89,0.555,0.445
园林工程,300266.SZ.csv,today,108,93,0.5373134328358209,0.4626865671641791
园林工程,300536.SZ.csv,next,107,94,0.5323383084577115,0.46766169154228854
园林工程,300536.SZ.csv,today,99,103,0.4900990099009901,0.5099009900990099
园林工程,300649.SZ.csv,next,127,118,0.5183673469387755,0.4816326530612245
园林工程,300649.SZ.csv,today,118,128,0.4796747967479675,0.5203252032520326
园林工程,301098.SZ.csv,next,62,53,0.5391304347826087,0.4608695652173913
园林工程,301098.SZ.csv,today,48,68,0.41379310344827586,0.5862068965517241
园林工程,603007.SH.csv,next,207,179,0.5362694300518135,0.4637305699481865
园林工程,603007.SH.csv,today,202,185,0.5219638242894057,0.4780361757105943
园林工程,603316.SH.csv,next,99,93,0.515625,0.484375
园林工程,603316.SH.csv,today,89,104,0.46113989637305697,0.538860103626943
园林工程,603359.SH.csv,next,226,196,0.5355450236966824,0.46445497630331756
园林工程,603359.SH.csv,today,200,223,0.4728132387706856,0.5271867612293144
园林工程,603388.SH.csv,next,116,120,0.4915254237288136,0.5084745762711864
园林工程,603388.SH.csv,today,124,113,0.5232067510548524,0.4767932489451477
园林工程,603717.SH.csv,next,108,94,0.5346534653465347,0.46534653465346537
园林工程,603717.SH.csv,today,104,99,0.5123152709359606,0.4876847290640394
园林工程,603778.SH.csv,next,49,42,0.5384615384615384,0.46153846153846156
园林工程,603778.SH.csv,today,45,47,0.4891304347826087,0.5108695652173914
园林工程,603955.SH.csv,next,117,94,0.5545023696682464,0.44549763033175355
园林工程,603955.SH.csv,today,112,100,0.5283018867924528,0.4716981132075472
园林工程,605303.SH.csv,next,85,72,0.5414012738853503,0.4585987261146497
园林工程,605303.SH.csv,today,78,80,0.4936708860759494,0.5063291139240507
家电,000016.SZ.csv,next,586,542,0.5195035460992907,0.4804964539007092
家电,000016.SZ.csv,today,583,546,0.516386182462356,0.48361381753764393
家电,000541.SZ.csv,next,444,393,0.5304659498207885,0.46953405017921146
家电,000541.SZ.csv,today,440,398,0.5250596658711217,0.47494033412887826
家电,002032.SZ.csv,next,676,621,0.5212027756360833,0.47879722436391675
家电,002032.SZ.csv,today,668,630,0.514637904468413,0.48536209553158705
家电,002076.SZ.csv,next,104,81,0.5621621621621622,0.43783783783783786
家电,002076.SZ.csv,today,101,85,0.543010752688172,0.45698924731182794
家电,002290.SZ.csv,next,138,131,0.5130111524163569,0.48698884758364314
家电,002290.SZ.csv,today,139,131,0.5148148148148148,0.48518518518518516
家电,002403.SZ.csv,next,199,183,0.5209424083769634,0.4790575916230366
家电,002403.SZ.csv,today,195,188,0.5091383812010444,0.4908616187989556
