sector,stock,label_type,y_0_count,y_1_count,y_0_ratio,y_1_ratio
家电,002543.SZ.csv,next,357,306,0.5384615384615384,0.46153846153846156
家电,002543.SZ.csv,today,349,315,0.5256024096385542,0.4743975903614458
家电,002676.SZ.csv,next,150,121,0.5535055350553506,0.44649446494464945
家电,002676.SZ.csv,today,142,130,0.5220588235294118,0.47794117647058826
家电,002705.SZ.csv,next,382,351,0.5211459754433834,0.47885402455661663
家电,002705.SZ.csv,today,384,350,0.5231607629427792,0.4768392370572207
家电,002860.SZ.csv,next,199,204,0.49379652605459057,0.5062034739454094
家电,002860.SZ.csv,today,194,210,0.4801980198019802,0.5198019801980198
家电,300403.SZ.csv,next,204,206,0.4975609756097561,0.5024390243902439
家电,300403.SZ.csv,today,196,215,0.4768856447688564,0.5231143552311436
家电,300475.SZ.csv,next,132,137,0.49070631970260226,0.5092936802973977
家电,300475.SZ.csv,today,119,151,0.44074074074074077,0.5592592592592592
家电,300824.SZ.csv,next,174,148,0.5403726708074534,0.45962732919254656
家电,300824.SZ.csv,today,174,149,0.5386996904024768,0.4613003095975232
家电,300911.SZ.csv,next,218,186,0.5396039603960396,0.4603960396039604
家电,300911.SZ.csv,today,201,204,0.4962962962962963,0.5037037037037037
家电,301070.SZ.csv,next,50,53,0.4854368932038835,0.5145631067961165
家电,301070.SZ.csv,today,49,55,0.47115384615384615,0.5288461538461539
家电,600336.SH.csv,next,455,422,0.5188141391106044,0.4811858608893957
家电,600336.SH.csv,today,454,424,0.5170842824601367,0.48291571753986334
家电,600619.SH.csv,next,214,191,0.528395061728395,0.47160493827160493
家电,600619.SH.csv,today,225,181,0.5541871921182266,0.4458128078817734
家电,600651.SH.csv,next,163,145,0.5292207792207793,0.4707792207792208
家电,600651.SH.csv,today,160,149,0.517799352750809,0.48220064724919093
家电,600983.SH.csv,next,230,196,0.539906103286385,0.460093896713615
家电,600983.SH.csv,today,233,194,0.5456674473067916,0.45433255269320844
家电,601956.SH.csv,next,72,63,0.5333333333333333,0.4666666666666667
家电,601956.SH.csv,today,68,68,0.5,0.5
家电,603215.SH.csv,next,64,55,0.5378151260504201,0.46218487394957986
家电,603215.SH.csv,today,66,54,0.55,0.45
家电,603219.SH.csv,next,62,49,0.5585585585585585,0.44144144144144143
家电,603219.SH.csv,today,65,47,0.5803571428571429,0.41964285714285715
家电,603366.SH.csv,next,320,297,0.5186385737439222,0.4813614262560778
家电,603366.SH.csv,today,313,305,0.5064724919093851,0.4935275080906149
家电,603579.SH.csv,next,224,222,0.5022421524663677,0.4977578475336323
家电,603579.SH.csv,today,224,223,0.5011185682326622,0.4988814317673378
家电,603657.SH.csv,next,117,94,0.5545023696682464,0.44549763033175355
家电,603657.SH.csv,today,108,104,0.5094339622641509,0.49056603773584906
家电,603677.SH.csv,next,132,122,0.5196850393700787,0.48031496062992124
家电,603677.SH.csv,today,117,138,0.4588235294117647,0.5411764705882353
家电,603726.SH.csv,next,108,108,0.5,0.5
家电,603726.SH.csv,today,104,113,0.4792626728110599,0.5207373271889401
家电,603868.SH.csv,next,181,163,0.5261627906976745,0.4738372093023256
家电,603868.SH.csv,today,169,176,0.48985507246376814,0.5101449275362319
家电,605336.SH.csv,next,184,177,0.5096952908587258,0.4903047091412742
家电,605336.SH.csv,today,178,184,0.49171270718232046,0.5082872928176796
家电,688793.SH.csv,next,161,140,0.5348837209302325,0.46511627906976744
家电,688793.SH.csv,today,164,138,0.543046357615894,0.45695364238410596
影视动漫,000802.SZ.csv,next,265,227,0.5386178861788617,0.4613821138211382
影视动漫,000802.SZ.csv,today,260,233,0.5273833671399595,0.4726166328600406
影视动漫,000892.SZ.csv,next,228,160,0.5876288659793815,0.41237113402061853
影视动漫,000892.SZ.csv,today,220,169,0.5655526992287918,0.43444730077120824
影视动漫,001330.SZ.csv,next,68,72,0.4857142857142857,0.5142857142857142
影视动漫,001330.SZ.csv,today,67,74,0.475177304964539,0.524822695035461
影视动漫,002292.SZ.csv,next,291,245,0.542910447761194,0.457089552238806
影视动漫,002292.SZ.csv,today,306,231,0.5698324022346368,0.4301675977653631
影视动漫,002343.SZ.csv,next,231,191,0.54739336492891,0.45260663507109006
影视动漫,002343.SZ.csv,today,244,179,0.5768321513002365,0.4231678486997636
影视动漫,002445.SZ.csv,next,151,124,0.5490909090909091,0.4509090909090909
影视动漫,002445.SZ.csv,today,148,128,0.5362318840579711,0.463768115942029
影视动漫,002739.SZ.csv,next,319,306,0.5104,0.4896
影视动漫,002739.SZ.csv,today,318,308,0.5079872204472844,0.49201277955271566
影视动漫,002905.SZ.csv,next,174,138,0.5576923076923077,0.4423076923076923
影视动漫,002905.SZ.csv,today,168,145,0.536741214057508,0.46325878594249204
影视动漫,300027.SZ.csv,next,281,244,0.5352380952380953,0.46476190476190476
影视动漫,300027.SZ.csv,today,282,244,0.5361216730038023,0.46387832699619774
影视动漫,300133.SZ.csv,next,455,419,0.5205949656750573,0.4794050343249428
影视动漫,300133.SZ.csv,today,449,426,0.5131428571428571,0.4868571428571429
影视动漫,300182.SZ.csv,next,178,165,0.5189504373177842,0.48104956268221577
影视动漫,300182.SZ.csv,today,162,182,0.47093023255813954,0.5290697674418605
影视动漫,300251.SZ.csv,next,546,513,0.5155807365439093,0.48441926345609065
影视动漫,300251.SZ.csv,today,540,520,0.5094339622641509,0.49056603773584906
影视动漫,300291.SZ.csv,next,255,214,0.5437100213219617,0.4562899786780384
影视动漫,300291.SZ.csv,today,244,226,0.5191489361702127,0.4808510638297872
影视动漫,300426.SZ.csv,next,224,183,0.5503685503685504,0.44963144963144963
影视动漫,300426.SZ.csv,today,225,183,0.5514705882352942,0.4485294117647059
影视动漫,300528.SZ.csv,next,145,137,0.5141843971631206,0.4858156028368794
影视动漫,300528.SZ.csv,today,134,149,0.4734982332155477,0.5265017667844523
影视动漫,600052.SH.csv,next,131,97,0.5745614035087719,0.42543859649122806
影视动漫,600052.SH.csv,today,122,107,0.5327510917030568,0.4672489082969432
影视动漫,600576.SH.csv,next,349,291,0.5453125,0.4546875
影视动漫,600576.SH.csv,today,350,291,0.5460218408736349,0.4539781591263651
影视动漫,600977.SH.csv,next,380,390,0.4935064935064935,0.5064935064935064
影视动漫,600977.SH.csv,today,378,393,0.490272373540856,0.5097276264591439
影视动漫,601595.SH.csv,next,159,152,0.5112540192926045,0.4887459807073955
影视动漫,601595.SH.csv,today,169,143,0.5416666666666666,0.4583333333333333
影视动漫,603103.SH.csv,next,376,345,0.521497919556172,0.478502080443828
影视动漫,603103.SH.csv,today,380,342,0.5263157894736842,0.47368421052631576
房地产,000006.SZ.csv,next,202,179,0.5301837270341208,0.46981627296587924
房地产,000006.SZ.csv,today,193,189,0.5052356020942408,0.49476439790575916
房地产,000029.SZ.csv,next,91,87,0.5112359550561798,0.4887640449438202
房地产,000029.SZ.csv,today,96,83,0.5363128491620112,0.46368715083798884
房地产,000514.SZ.csv,next,180,138,0.5660377358490566,0.4339622641509434
房地产,000514.SZ.csv,today,169,150,0.5297805642633229,0.4702194357366771
房地产,000558.SZ.csv,next,125,100,0.5555555555555556,0.4444444444444444
房地产,000558.SZ.csv,today,124,102,0.5486725663716814,0.45132743362831856
房地产,000573.SZ.csv,next,113,91,0.553921568627451,0.44607843137254904
房地产,000573.SZ.csv,today,101,104,0.4926829268292683,0.5073170731707317
房地产,000838.SZ.csv,next,175,136,0.5627009646302251,0.43729903536977494
房地产,000838.SZ.csv,today,176,136,0.5641025641025641,0.4358974358974359
房地产,000863.SZ.csv,next,238,187,0.56,0.44
房地产,000863.SZ.csv,today,222,204,0.5211267605633803,0.4788732394366197
房地产,000965.SZ.csv,next,135,120,0.5294117647058824,0.47058823529411764
房地产,000965.SZ.csv,today,125,131,0.48828125,0.51171875
房地产,002133.SZ.csv,next,162,148,0.5225806451612903,0.4774193548387097
房地产,002133.SZ.csv,today,157,154,0.5048231511254019,0.49517684887459806
房地产,002208.SZ.csv,next,210,198,0.5147058823529411,0.4852941176470588
房地产,002208.SZ.csv,today,213,196,0.5207823960880196,0.4792176039119804
房地产,002244.SZ.csv,next,556,470,0.5419103313840156,0.4580896686159844
房地产,002244.SZ.csv,today,561,466,0.5462512171372931,0.4537487828627069
房地产,002314.SZ.csv,next,306,248,0.5523465703971119,0.44765342960288806
房地产,002314.SZ.csv,today,296,259,0.5333333333333333,0.4666666666666667
房地产,600007.SH.csv,next,104,118,0.46846846846846846,0.5315315315315315
房地产,600007.SH.csv,today,106,117,0.47533632286995514,0.5246636771300448
房地产,600067.SH.csv,next,167,136,0.5511551155115512,0.44884488448844884
房地产,600067.SH.csv,today,163,141,0.5361842105263158,0.46381578947368424
房地产,600082.SH.csv,next,101,87,0.5372340425531915,0.4627659574468085
房地产,600082.SH.csv,today,96,93,0.5079365079365079,0.49206349206349204
房地产,600094.SH.csv,next,335,237,0.5856643356643356,0.4143356643356643
房地产,600094.SH.csv,today,325,248,0.5671902268760908,0.4328097731239092
房地产,600158.SH.csv,next,277,272,0.5045537340619308,0.49544626593806923
房地产,600158.SH.csv,today,263,287,0.4781818181818182,0.5218181818181818
房地产,600173.SH.csv,next,536,429,0.555440414507772,0.44455958549222796
房地产,600173.SH.csv,today,525,441,0.5434782608695652,0.45652173913043476
房地产,600223.SH.csv,next,298,319,0.4829821717990275,0.5170178282009724
房地产,600223.SH.csv,today,278,340,0.44983818770226536,0.5501618122977346
房地产,600246.SH.csv,next,322,266,0.5476190476190477,0.4523809523809524
房地产,600246.SH.csv,today,314,275,0.533106960950764,0.466893039049236
房地产,600322.SH.csv,next,123,79,0.6089108910891089,0.3910891089108911
房地产,600322.SH.csv,today,123,80,0.6059113300492611,0.39408866995073893
房地产,600340.SH.csv,next,672,583,0.5354581673306773,0.4645418326693227
房地产,600340.SH.csv,today,675,581,0.5374203821656051,0.4625796178343949
房地产,600604.SH.csv,next,343,294,0.5384615384615384,0.46153846153846156
房地产,600604.SH.csv,today,325,313,0.5094043887147336,0.49059561128526646
房地产,600605.SH.csv,next,169,140,0.5469255663430421,0.45307443365695793
房地产,600605.SH.csv,today,151,159,0.4870967741935484,0.5129032258064516
房地产,600622.SH.csv,next,195,177,0.5241935483870968,0.47580645161290325
房地产,600622.SH.csv,today,184,189,0.4932975871313673,0.5067024128686327
房地产,600638.SH.csv,next,144,135,0.5161290322580645,0.4838709677419355
房地产,600638.SH.csv,today,144,136,0.5142857142857142,0.4857142857142857
房地产,600708.SH.csv,next,306,260,0.5406360424028268,0.45936395759717313
房地产,600708.SH.csv,today,310,257,0.54673721340388,0.4532627865961199
房地产,600743.SH.csv,next,311,209,0.5980769230769231,0.40192307692307694
房地产,600743.SH.csv,today,299,222,0.5738963531669866,0.42610364683301344
房地产,600807.SH.csv,next,311,236,0.5685557586837294,0.43144424131627057
房地产,600807.SH.csv,today,303,245,0.5529197080291971,0.4470802919708029
房地产,603506.SH.csv,next,221,221,0.5,0.5
房地产,603506.SH.csv,today,223,220,0.5033860045146726,0.4966139954853273
文化传媒,000607.SZ.csv,next,147,122,0.5464684014869888,0.45353159851301117
文化传媒,000607.SZ.csv,today,145,125,0.5370370370370371,0.46296296296296297
文化传媒,000665.SZ.csv,next,168,138,0.5490196078431373,0.45098039215686275
文化传媒,000665.SZ.csv,today,169,138,0.5504885993485342,0.4495114006514658
文化传媒,000917.SZ.csv,next,181,165,0.523121387283237,0.476878612716763
文化传媒,000917.SZ.csv,today,166,181,0.4783861671469741,0.521613832853026
文化传媒,002181.SZ.csv,next,179,158,0.5311572700296736,0.4688427299703264
文化传媒,002181.SZ.csv,today,168,170,0.4970414201183432,0.5029585798816568
文化传媒,002183.SZ.csv,next,542,436,0.5541922290388548,0.4458077709611452
文化传媒,002183.SZ.csv,today,539,440,0.550561797752809,0.449438202247191
文化传媒,002210.SZ.csv,next,112,93,0.5463414634146342,0.45365853658536587
文化传媒,002210.SZ.csv,today,105,101,0.5097087378640777,0.49029126213592233
文化传媒,002238.SZ.csv,next,168,159,0.5137614678899083,0.48623853211009177
文化传媒,002238.SZ.csv,today,157,171,0.47865853658536583,0.5213414634146342
文化传媒,002400.SZ.csv,next,176,137,0.5623003194888179,0.43769968051118213
文化传媒,002400.SZ.csv,today,166,148,0.5286624203821656,0.4713375796178344
文化传媒,002712.SZ.csv,next,136,114,0.544,0.456
文化传媒,002712.SZ.csv,today,120,131,0.47808764940239046,0.5219123505976095
文化传媒,002769.SZ.csv,next,130,119,0.5220883534136547,0.4779116465863454
文化传媒,002769.SZ.csv,today,118,132,0.472,0.528
文化传媒,002878.SZ.csv,next,277,251,0.5246212121212122,0.4753787878787879
文化传媒,002878.SZ.csv,today,261,268,0.4933837429111531,0.5066162570888468
文化传媒,300061.SZ.csv,next,129,111,0.5375,0.4625
文化传媒,300061.SZ.csv,today,123,118,0.5103734439834025,0.4896265560165975
文化传媒,300269.SZ.csv,next,152,147,0.5083612040133779,0.4916387959866221
文化传媒,300269.SZ.csv,today,153,147,0.51,0.49
文化传媒,300688.SZ.csv,next,452,448,0.5022222222222222,0.49777777777777776
文化传媒,300688.SZ.csv,today,448,453,0.4972253052164262,0.5027746947835738
文化传媒,300805.SZ.csv,next,73,60,0.5488721804511278,0.45112781954887216
文化传媒,300805.SZ.csv,today,65,69,0.48507462686567165,0.5149253731343284
文化传媒,300860.SZ.csv,next,163,142,0.5344262295081967,0.46557377049180326
文化传媒,300860.SZ.csv,today,158,148,0.5163398692810458,0.48366013071895425
文化传媒,301025.SZ.csv,next,90,75,0.5454545454545454,0.45454545454545453
文化传媒,301025.SZ.csv,today,85,81,0.5120481927710844,0.4879518072289157
文化传媒,301052.SZ.csv,next,114,95,0.5454545454545454,0.45454545454545453
文化传媒,301052.SZ.csv,today,108,102,0.5142857142857142,0.4857142857142857
文化传媒,301231.SZ.csv,next,32,38,0.45714285714285713,0.5428571428571428
文化传媒,301231.SZ.csv,today,34,37,0.4788732394366197,0.5211267605633803
文化传媒,600551.SH.csv,next,172,145,0.5425867507886435,0.45741324921135645
文化传媒,600551.SH.csv,today,169,149,0.5314465408805031,0.46855345911949686
文化传媒,600936.SH.csv,next,86,68,0.5584415584415584,0.44155844155844154
文化传媒,600936.SH.csv,today,83,72,0.535483870967742,0.4645161290322581
文化传媒,600986.SH.csv,next,240,219,0.5228758169934641,0.477124183006536
文化传媒,600986.SH.csv,today,225,235,0.4891304347826087,0.5108695652173914
文化传媒,600996.SH.csv,next,110,88,0.5555555555555556,0.4444444444444444
文化传媒,600996.SH.csv,today,101,98,0.507537688442211,0.49246231155778897
文化传媒,601019.SH.csv,next,100,98,0.5050505050505051,0.494949494949495
文化传媒,601019.SH.csv,today,94,105,0.4723618090452261,0.5276381909547738
文化传媒,601098.SH.csv,next,179,167,0.5173410404624278,0.48265895953757226
文化传媒,601098.SH.csv,today,171,176,0.49279538904899134,0.5072046109510087
文化传媒,601858.SH.csv,next,97,105,0.4801980198019802,0.5198019801980198
文化传媒,601858.SH.csv,today,88,115,0.43349753694581283,0.5665024630541872
文化传媒,603466.SH.csv,next,245,266,0.4794520547945205,0.5205479452054794
文化传媒,603466.SH.csv,today,241,271,0.470703125,0.529296875
文化传媒,603648.SH.csv,next,120,128,0.4838709677419355,0.5161290322580645
文化传媒,603648.SH.csv,today,121,128,0.4859437751004016,0.5140562248995983
文化传媒,603825.SH.csv,next,240,236,0.5042016806722689,0.4957983193277311
文化传媒,603825.SH.csv,today,244,233,0.5115303983228512,0.48846960167714887
文化传媒,605168.SH.csv,next,305,269,0.5313588850174216,0.4686411149825784
文化传媒,605168.SH.csv,today,297,278,0.5165217391304348,0.4834782608695652
旅游,000430.SZ.csv,next,95,75,0.5588235294117647,0.4411764705882353
旅游,000430.SZ.csv,today,90,81,0.5263157894736842,0.47368421052631576
旅游,000524.SZ.csv,next,0,0,0.0,0.0
旅游,000524.SZ.csv,today,0,0,0.0,0.0
旅游,000610.SZ.csv,next,63,61,0.5080645161290323,0.49193548387096775
旅游,000610.SZ.csv,today,61,64,0.488,0.512
旅游,000796.SZ.csv,next,293,246,0.5435992578849722,0.45640074211502785
旅游,000796.SZ.csv,today,294,246,0.5444444444444444,0.45555555555555555
旅游,000888.SZ.csv,next,329,301,0.5222222222222223,0.4777777777777778
旅游,000888.SZ.csv,today,316,315,0.5007923930269413,0.49920760697305866
旅游,000978.SZ.csv,next,164,154,0.5157232704402516,0.48427672955974843
旅游,000978.SZ.csv,today,153,166,0.47962382445141066,0.5203761755485894
旅游,002033.SZ.csv,next,207,206,0.5012106537530266,0.49878934624697335
旅游,002033.SZ.csv,today,204,210,0.4927536231884058,0.5072463768115942
旅游,002059.SZ.csv,next,150,123,0.5494505494505495,0.45054945054945056
旅游,002059.SZ.csv,today,148,126,0.5401459854014599,0.45985401459854014
旅游,002159.SZ.csv,next,171,149,0.534375,0.465625
旅游,002159.SZ.csv,today,167,154,0.5202492211838006,0.4797507788161994
旅游,002707.SZ.csv,next,272,237,0.5343811394891945,0.4656188605108055
旅游,002707.SZ.csv,today,263,247,0.515686274509804,0.4843137254901961
旅游,300144.SZ.csv,next,368,366,0.5013623978201635,0.4986376021798365
旅游,300144.SZ.csv,today,363,372,0.49387755102040815,0.5061224489795918
旅游,300178.SZ.csv,next,127,113,0.5291666666666667,0.4708333333333333
旅游,300178.SZ.csv,today,130,111,0.5394190871369294,0.4605809128630705
旅游,300859.SZ.csv,next,67,80,0.4557823129251701,0.54421768707483
旅游,300859.SZ.csv,today,58,90,0.3918918918918919,0.6081081081081081
旅游,600054.SH.csv,next,134,145,0.48028673835125446,0.5197132616487455
旅游,600054.SH.csv,today,138,142,0.4928571428571429,0.5071428571428571
旅游,600138.SH.csv,next,456,434,0.5123595505617977,0.48764044943820223
旅游,600138.SH.csv,today,458,433,0.5140291806958474,0.48597081930415265
旅游,600358.SH.csv,next,101,102,0.4975369458128079,0.5024630541871922
旅游,600358.SH.csv,today,96,108,0.47058823529411764,0.5294117647058824
旅游,600555.SH.csv,next,55,36,0.6043956043956044,0.3956043956043956
旅游,600555.SH.csv,today,56,36,0.6086956521739131,0.391304347826087
旅游,600593.SH.csv,next,157,135,0.5376712328767124,0.4623287671232877
旅游,600593.SH.csv,today,156,137,0.5324232081911263,0.46757679180887374
旅游,600706.SH.csv,next,161,201,0.4447513812154696,0.5552486187845304
旅游,600706.SH.csv,today,153,210,0.4214876033057851,0.5785123966942148
旅游,600749.SH.csv,next,95,94,0.5026455026455027,0.4973544973544973
旅游,600749.SH.csv,today,89,101,0.46842105263157896,0.531578947368421
旅游,601888.SH.csv,next,557,582,0.4890254609306409,0.5109745390693591
旅游,601888.SH.csv,today,556,584,0.48771929824561405,0.512280701754386
旅游,603099.SH.csv,next,112,100,0.5283018867924528,0.4716981132075472
旅游,603099.SH.csv,today,105,108,0.49295774647887325,0.5070422535211268
旅游,603136.SH.csv,next,347,350,0.49784791965566716,0.5021520803443329
旅游,603136.SH.csv,today,350,348,0.501432664756447,0.498567335243553
旅游,603199.SH.csv,next,138,150,0.4791666666666667,0.5208333333333334
旅游,603199.SH.csv,today,140,149,0.4844290657439446,0.5155709342560554
机械机床,000410.SZ.csv,next,65,58,0.5284552845528455,0.4715447154471545
机械机床,000410.SZ.csv,today,63,61,0.5080645161290323,0.49193548387096775
机械机床,000837.SZ.csv,next,197,178,0.5253333333333333,0.4746666666666667
机械机床,000837.SZ.csv,today,185,191,0.4920212765957447,0.5079787234042553
机械机床,000922.SZ.csv,next,209,200,0.511002444987775,0.4889975550122249
机械机床,000922.SZ.csv,today,204,206,0.4975609756097561,0.5024390243902439
机械机床,002196.SZ.csv,next,150,125,0.5454545454545454,0.45454545454545453
机械机床,002196.SZ.csv,today,141,135,0.5108695652173914,0.4891304347826087
机械机床,002248.SZ.csv,next,97,84,0.5359116022099447,0.46408839779005523
机械机床,002248.SZ.csv,today,97,85,0.532967032967033,0.46703296703296704
机械机床,002249.SZ.csv,next,251,251,0.5,0.5
机械机床,002249.SZ.csv,today,233,270,0.46322067594433397,0.536779324055666
机械机床,002520.SZ.csv,next,209,179,0.538659793814433,0.46134020618556704
机械机床,002520.SZ.csv,today,208,181,0.5347043701799485,0.4652956298200514
机械机床,002801.SZ.csv,next,148,174,0.45962732919254656,0.5403726708074534
机械机床,002801.SZ.csv,today,144,179,0.4458204334365325,0.5541795665634675
机械机床,002823.SZ.csv,next,192,159,0.5470085470085471,0.452991452991453
机械机床,002823.SZ.csv,today,188,164,0.5340909090909091,0.4659090909090909
机械机床,002892.SZ.csv,next,146,140,0.5104895104895105,0.48951048951048953
机械机床,002892.SZ.csv,today,140,147,0.4878048780487805,0.5121951219512195
机械机床,002903.SZ.csv,next,172,186,0.48044692737430167,0.5195530726256983
机械机床,002903.SZ.csv,today,151,208,0.4206128133704735,0.5793871866295265
机械机床,002943.SZ.csv,next,83,58,0.5886524822695035,0.41134751773049644
