sector,stock,label_type,y_0_count,y_1_count,y_0_ratio,y_1_ratio
机械机床,002943.SZ.csv,today,76,66,0.5352112676056338,0.4647887323943662
机械机床,300503.SZ.csv,next,147,154,0.4883720930232558,0.5116279069767442
机械机床,300503.SZ.csv,today,139,163,0.4602649006622517,0.5397350993377483
机械机床,300660.SZ.csv,next,133,131,0.5037878787878788,0.4962121212121212
机械机床,300660.SZ.csv,today,126,139,0.47547169811320755,0.5245283018867924
机械机床,301320.SZ.csv,next,0,0,0.0,0.0
机械机床,301320.SZ.csv,today,0,0,0.0,0.0
机械机床,600243.SH.csv,next,47,48,0.49473684210526314,0.5052631578947369
机械机床,600243.SH.csv,today,49,47,0.5104166666666666,0.4895833333333333
机械机床,600580.SH.csv,next,247,278,0.4704761904761905,0.5295238095238095
机械机床,600580.SH.csv,today,251,275,0.47718631178707227,0.5228136882129277
机械机床,601882.SH.csv,next,178,176,0.5028248587570622,0.4971751412429379
机械机床,601882.SH.csv,today,166,189,0.4676056338028169,0.532394366197183
机械机床,603011.SH.csv,next,201,170,0.5417789757412399,0.4582210242587601
机械机床,603011.SH.csv,today,190,182,0.510752688172043,0.489247311827957
机械机床,603088.SH.csv,next,114,115,0.4978165938864629,0.5021834061135371
机械机床,603088.SH.csv,today,103,127,0.44782608695652176,0.5521739130434783
机械机床,603320.SH.csv,next,98,79,0.5536723163841808,0.4463276836158192
机械机床,603320.SH.csv,today,105,73,0.5898876404494382,0.4101123595505618
机械机床,603391.SH.csv,next,112,111,0.5022421524663677,0.4977578475336323
机械机床,603391.SH.csv,today,112,112,0.5,0.5
机械机床,603489.SH.csv,next,135,111,0.5487804878048781,0.45121951219512196
机械机床,603489.SH.csv,today,121,126,0.4898785425101215,0.5101214574898786
机械机床,603728.SH.csv,next,131,133,0.4962121212121212,0.5037878787878788
机械机床,603728.SH.csv,today,123,142,0.4641509433962264,0.5358490566037736
机械机床,603819.SH.csv,next,100,94,0.5154639175257731,0.4845360824742268
机械机床,603819.SH.csv,today,94,101,0.48205128205128206,0.517948717948718
机械机床,603988.SH.csv,next,103,93,0.5255102040816326,0.4744897959183674
机械机床,603988.SH.csv,today,96,101,0.4873096446700508,0.5126903553299492
机械机床,605555.SH.csv,next,53,49,0.5196078431372549,0.4803921568627451
机械机床,605555.SH.csv,today,50,53,0.4854368932038835,0.5145631067961165
机械机床,688255.SH.csv,next,64,59,0.5203252032520326,0.4796747967479675
机械机床,688255.SH.csv,today,54,70,0.43548387096774194,0.5645161290322581
机械机床,688558.SH.csv,next,113,120,0.48497854077253216,0.5150214592274678
机械机床,688558.SH.csv,today,109,125,0.4658119658119658,0.5341880341880342
机械机床,688697.SH.csv,next,77,74,0.5099337748344371,0.4900662251655629
机械机床,688697.SH.csv,today,82,70,0.5394736842105263,0.4605263157894737
煤炭,000552.SZ.csv,next,182,157,0.5368731563421829,0.4631268436578171
煤炭,000552.SZ.csv,today,186,154,0.5470588235294118,0.45294117647058824
煤炭,000723.SZ.csv,next,427,409,0.5107655502392344,0.4892344497607656
煤炭,000723.SZ.csv,today,431,406,0.5149342891278376,0.4850657108721625
煤炭,000937.SZ.csv,next,601,514,0.5390134529147982,0.4609865470852018
煤炭,000937.SZ.csv,today,588,528,0.5268817204301075,0.4731182795698925
煤炭,000968.SZ.csv,next,227,187,0.5483091787439613,0.45169082125603865
煤炭,000968.SZ.csv,today,213,202,0.5132530120481927,0.4867469879518072
煤炭,000983.SZ.csv,next,503,466,0.5190918472652218,0.4809081527347781
煤炭,000983.SZ.csv,today,508,462,0.5237113402061856,0.4762886597938144
煤炭,002128.SZ.csv,next,301,281,0.5171821305841925,0.48281786941580757
煤炭,002128.SZ.csv,today,306,277,0.5248713550600344,0.4751286449399657
煤炭,600121.SH.csv,next,43,31,0.581081081081081,0.4189189189189189
煤炭,600121.SH.csv,today,36,39,0.48,0.52
煤炭,600123.SH.csv,next,173,177,0.4942857142857143,0.5057142857142857
煤炭,600123.SH.csv,today,173,178,0.4928774928774929,0.5071225071225072
煤炭,600188.SH.csv,next,524,521,0.5014354066985646,0.49856459330143543
煤炭,600188.SH.csv,today,528,518,0.5047801147227533,0.49521988527724664
煤炭,600348.SH.csv,next,277,283,0.49464285714285716,0.5053571428571428
煤炭,600348.SH.csv,today,264,297,0.47058823529411764,0.5294117647058824
煤炭,600395.SH.csv,next,286,266,0.5181159420289855,0.48188405797101447
煤炭,600395.SH.csv,today,272,281,0.4918625678119349,0.5081374321880651
煤炭,600397.SH.csv,next,189,132,0.5887850467289719,0.411214953271028
煤炭,600397.SH.csv,today,179,143,0.5559006211180124,0.4440993788819876
煤炭,600403.SH.csv,next,131,123,0.515748031496063,0.484251968503937
煤炭,600403.SH.csv,today,136,119,0.5333333333333333,0.4666666666666667
煤炭,600408.SH.csv,next,110,92,0.5445544554455446,0.45544554455445546
煤炭,600408.SH.csv,today,111,92,0.5467980295566502,0.45320197044334976
煤炭,600508.SH.csv,next,265,264,0.500945179584121,0.499054820415879
煤炭,600508.SH.csv,today,268,262,0.5056603773584906,0.49433962264150944
煤炭,600725.SH.csv,next,86,75,0.5341614906832298,0.4658385093167702
煤炭,600725.SH.csv,today,85,77,0.5246913580246914,0.47530864197530864
煤炭,600758.SH.csv,next,130,113,0.5349794238683128,0.46502057613168724
煤炭,600758.SH.csv,today,125,119,0.5122950819672131,0.48770491803278687
煤炭,600792.SH.csv,next,89,95,0.483695652173913,0.5163043478260869
煤炭,600792.SH.csv,today,95,90,0.5135135135135135,0.4864864864864865
煤炭,600925.SH.csv,next,12,6,0.6666666666666666,0.3333333333333333
煤炭,600925.SH.csv,today,12,7,0.631578947368421,0.3684210526315789
煤炭,600985.SH.csv,next,398,394,0.5025252525252525,0.49747474747474746
煤炭,600985.SH.csv,today,388,405,0.489281210592686,0.510718789407314
煤炭,600997.SH.csv,next,151,156,0.49185667752442996,0.50814332247557
煤炭,600997.SH.csv,today,158,150,0.512987012987013,0.487012987012987
煤炭,601001.SH.csv,next,215,206,0.5106888361045131,0.48931116389548696
煤炭,601001.SH.csv,today,220,202,0.5213270142180095,0.4786729857819905
煤炭,601011.SH.csv,next,281,257,0.5223048327137546,0.47769516728624534
煤炭,601011.SH.csv,today,263,276,0.48794063079777367,0.5120593692022264
煤炭,601015.SH.csv,next,210,186,0.5303030303030303,0.4696969696969697
煤炭,601015.SH.csv,today,194,203,0.48866498740554154,0.5113350125944585
煤炭,601088.SH.csv,next,507,572,0.46987951807228917,0.5301204819277109
煤炭,601088.SH.csv,today,504,576,0.4666666666666667,0.5333333333333333
煤炭,601101.SH.csv,next,177,149,0.5429447852760736,0.4570552147239264
煤炭,601101.SH.csv,today,177,150,0.5412844036697247,0.45871559633027525
煤炭,601225.SH.csv,next,426,433,0.4959254947613504,0.5040745052386496
煤炭,601225.SH.csv,today,414,446,0.4813953488372093,0.5186046511627908
煤炭,601898.SH.csv,next,475,417,0.5325112107623319,0.4674887892376682
煤炭,601898.SH.csv,today,473,420,0.5296752519596865,0.47032474804031354
煤炭,601918.SH.csv,next,363,298,0.5491679273827534,0.4508320726172466
煤炭,601918.SH.csv,today,349,313,0.527190332326284,0.472809667673716
煤炭,603113.SH.csv,next,283,275,0.507168458781362,0.492831541218638
煤炭,603113.SH.csv,today,272,287,0.4865831842576029,0.5134168157423972
生物医药,000534.SZ.csv,next,159,159,0.5,0.5
生物医药,000534.SZ.csv,today,150,169,0.4702194357366771,0.5297805642633229
生物医药,000661.SZ.csv,next,465,506,0.4788877445932029,0.5211122554067971
生物医药,000661.SZ.csv,today,476,496,0.4897119341563786,0.5102880658436214
生物医药,002252.SZ.csv,next,260,208,0.5555555555555556,0.4444444444444444
生物医药,002252.SZ.csv,today,257,212,0.5479744136460555,0.4520255863539446
生物医药,002550.SZ.csv,next,126,92,0.5779816513761468,0.42201834862385323
生物医药,002550.SZ.csv,today,117,102,0.5342465753424658,0.4657534246575342
生物医药,002581.SZ.csv,next,182,145,0.5565749235474006,0.4434250764525994
生物医药,002581.SZ.csv,today,157,171,0.47865853658536583,0.5213414634146342
生物医药,002880.SZ.csv,next,165,159,0.5092592592592593,0.49074074074074076
生物医药,002880.SZ.csv,today,170,155,0.5230769230769231,0.47692307692307695
生物医药,300142.SZ.csv,next,472,472,0.5,0.5
生物医药,300142.SZ.csv,today,476,469,0.5037037037037037,0.4962962962962963
生物医药,300204.SZ.csv,next,136,116,0.5396825396825397,0.4603174603174603
生物医药,300204.SZ.csv,today,124,129,0.4901185770750988,0.5098814229249012
生物医药,300255.SZ.csv,next,242,207,0.5389755011135857,0.4610244988864143
生物医药,300255.SZ.csv,today,214,236,0.47555555555555556,0.5244444444444445
生物医药,300485.SZ.csv,next,181,168,0.5186246418338109,0.4813753581661891
生物医药,300485.SZ.csv,today,167,183,0.47714285714285715,0.5228571428571429
生物医药,300841.SZ.csv,next,264,223,0.5420944558521561,0.45790554414784396
生物医药,300841.SZ.csv,today,253,235,0.5184426229508197,0.48155737704918034
生物医药,300942.SZ.csv,next,130,100,0.5652173913043478,0.43478260869565216
生物医药,300942.SZ.csv,today,127,104,0.5497835497835498,0.45021645021645024
生物医药,301080.SZ.csv,next,96,85,0.5303867403314917,0.4696132596685083
生物医药,301080.SZ.csv,today,91,91,0.5,0.5
生物医药,600080.SH.csv,next,139,127,0.5225563909774437,0.4774436090225564
生物医药,600080.SH.csv,today,126,141,0.47191011235955055,0.5280898876404494
生物医药,600645.SH.csv,next,193,161,0.5451977401129944,0.4548022598870056
生物医药,600645.SH.csv,today,181,174,0.5098591549295775,0.49014084507042255
生物医药,600789.SH.csv,next,211,203,0.5096618357487923,0.49033816425120774
生物医药,600789.SH.csv,today,198,217,0.4771084337349398,0.5228915662650603
生物医药,688105.SH.csv,next,128,90,0.5871559633027523,0.41284403669724773
生物医药,688105.SH.csv,today,123,96,0.5616438356164384,0.4383561643835616
生物医药,688137.SH.csv,next,27,18,0.6,0.4
生物医药,688137.SH.csv,today,29,17,0.6304347826086957,0.3695652173913043
生物医药,688235.SH.csv,next,0,0,0.0,0.0
生物医药,688235.SH.csv,today,0,0,0.0,0.0
生物医药,688253.SH.csv,next,27,33,0.45,0.55
生物医药,688253.SH.csv,today,27,34,0.4426229508196721,0.5573770491803278
生物医药,688293.SH.csv,next,36,26,0.5806451612903226,0.41935483870967744
生物医药,688293.SH.csv,today,29,34,0.4603174603174603,0.5396825396825397
生物医药,688317.SH.csv,next,173,140,0.5527156549520766,0.4472843450479233
生物医药,688317.SH.csv,today,165,149,0.5254777070063694,0.4745222929936306
生物医药,688331.SH.csv,next,93,86,0.5195530726256983,0.48044692737430167
生物医药,688331.SH.csv,today,96,84,0.5333333333333333,0.4666666666666667
生物医药,688382.SH.csv,next,0,0,0.0,0.0
生物医药,688382.SH.csv,today,0,0,0.0,0.0
生物医药,688428.SH.csv,next,0,0,0.0,0.0
生物医药,688428.SH.csv,today,0,0,0.0,0.0
生物医药,688443.SH.csv,next,258,235,0.5233265720081136,0.4766734279918864
生物医药,688443.SH.csv,today,259,235,0.5242914979757085,0.4757085020242915
生物医药,688606.SH.csv,next,101,92,0.5233160621761658,0.47668393782383417
生物医药,688606.SH.csv,today,99,95,0.5103092783505154,0.4896907216494845
生物医药,688656.SH.csv,next,81,71,0.5328947368421053,0.46710526315789475
生物医药,688656.SH.csv,today,77,76,0.5032679738562091,0.49673202614379086
生物医药,688710.SH.csv,next,96,103,0.4824120603015075,0.5175879396984925
生物医药,688710.SH.csv,today,96,104,0.48,0.52
生物医药,688739.SH.csv,next,93,70,0.5705521472392638,0.4294478527607362
生物医药,688739.SH.csv,today,92,72,0.5609756097560976,0.43902439024390244
石油石化,000059.SZ.csv,next,126,128,0.49606299212598426,0.5039370078740157
石油石化,000059.SZ.csv,today,126,129,0.49411764705882355,0.5058823529411764
石油石化,000096.SZ.csv,next,76,58,0.5671641791044776,0.43283582089552236
石油石化,000096.SZ.csv,today,67,68,0.4962962962962963,0.5037037037037037
石油石化,000159.SZ.csv,next,200,197,0.5037783375314862,0.49622166246851385
石油石化,000159.SZ.csv,today,181,217,0.4547738693467337,0.5452261306532663
石油石化,000554.SZ.csv,next,86,87,0.49710982658959535,0.5028901734104047
石油石化,000554.SZ.csv,today,77,97,0.4425287356321839,0.5574712643678161
石油石化,000637.SZ.csv,next,136,125,0.5210727969348659,0.4789272030651341
石油石化,000637.SZ.csv,today,135,127,0.5152671755725191,0.4847328244274809
石油石化,000698.SZ.csv,next,201,173,0.5374331550802139,0.4625668449197861
石油石化,000698.SZ.csv,today,191,184,0.5093333333333333,0.49066666666666664
石油石化,000819.SZ.csv,next,114,97,0.5402843601895735,0.4597156398104265
石油石化,000819.SZ.csv,today,110,102,0.5188679245283019,0.4811320754716981
石油石化,002221.SZ.csv,next,329,312,0.5132605304212169,0.48673946957878317
石油石化,002221.SZ.csv,today,322,320,0.5015576323987538,0.4984423676012461
石油石化,002408.SZ.csv,next,351,331,0.5146627565982405,0.48533724340175954
石油石化,002408.SZ.csv,today,352,331,0.5153733528550513,0.48462664714494874
石油石化,002476.SZ.csv,next,87,76,0.5337423312883436,0.4662576687116564
石油石化,002476.SZ.csv,today,90,74,0.5487804878048781,0.45121951219512196
石油石化,002493.SZ.csv,next,383,343,0.5275482093663911,0.4724517906336088
石油石化,002493.SZ.csv,today,368,359,0.5061898211829436,0.4938101788170564
石油石化,002986.SZ.csv,next,110,109,0.502283105022831,0.4977168949771689
石油石化,002986.SZ.csv,today,115,105,0.5227272727272727,0.4772727272727273
石油石化,300135.SZ.csv,next,125,99,0.5580357142857143,0.4419642857142857
石油石化,300135.SZ.csv,today,117,108,0.52,0.48
石油石化,300839.SZ.csv,next,120,105,0.5333333333333333,0.4666666666666667
石油石化,300839.SZ.csv,today,109,117,0.4823008849557522,0.5176991150442478
石油石化,600028.SH.csv,next,832,711,0.5392093324692158,0.4607906675307842
石油石化,600028.SH.csv,today,827,717,0.5356217616580311,0.4643782383419689
石油石化,600256.SH.csv,next,438,394,0.5264423076923077,0.4735576923076923
石油石化,600256.SH.csv,today,432,401,0.5186074429771909,0.48139255702280914
石油石化,600346.SH.csv,next,544,545,0.4995408631772268,0.5004591368227732
石油石化,600346.SH.csv,today,543,547,0.4981651376146789,0.501834862385321
石油石化,600387.SH.csv,next,180,173,0.509915014164306,0.49008498583569404
石油石化,600387.SH.csv,today,174,180,0.4915254237288136,0.5084745762711864
石油石化,600506.SH.csv,next,43,38,0.5308641975308642,0.4691358024691358
石油石化,600506.SH.csv,today,40,42,0.4878048780487805,0.5121951219512195
石油石化,600688.SH.csv,next,531,415,0.5613107822410148,0.43868921775898523
石油石化,600688.SH.csv,today,528,419,0.5575501583949314,0.4424498416050686
石油石化,600759.SH.csv,next,163,110,0.5970695970695971,0.40293040293040294
石油石化,600759.SH.csv,today,152,122,0.5547445255474452,0.44525547445255476
石油石化,600777.SH.csv,next,200,125,0.6153846153846154,0.38461538461538464
石油石化,600777.SH.csv,today,193,133,0.5920245398773006,0.40797546012269936
石油石化,600800.SH.csv,next,102,85,0.5454545454545454,0.45454545454545453
石油石化,600800.SH.csv,today,98,90,0.5212765957446809,0.4787234042553192
石油石化,600938.SH.csv,next,132,131,0.5019011406844106,0.49809885931558934
石油石化,600938.SH.csv,today,132,132,0.5,0.5
石油石化,601233.SH.csv,next,302,287,0.5127334465195246,0.4872665534804754
石油石化,601233.SH.csv,today,304,286,0.5152542372881356,0.4847457627118644
石油石化,601857.SH.csv,next,863,692,0.554983922829582,0.445016077170418
石油石化,601857.SH.csv,today,858,698,0.5514138817480719,0.448586118251928
石油石化,603003.SH.csv,next,111,78,0.5873015873015873,0.4126984126984127
石油石化,603003.SH.csv,today,98,92,0.5157894736842106,0.4842105263157895
石油石化,603353.SH.csv,next,104,89,0.538860103626943,0.46113989637305697
石油石化,603353.SH.csv,today,87,107,0.4484536082474227,0.5515463917525774
石油石化,603798.SH.csv,next,197,187,0.5130208333333334,0.4869791666666667
石油石化,603798.SH.csv,today,191,194,0.4961038961038961,0.5038961038961038
石油石化,603906.SH.csv,next,302,265,0.5326278659611993,0.4673721340388007
石油石化,603906.SH.csv,today,294,274,0.5176056338028169,0.4823943661971831
航天,000576.SZ.csv,next,143,138,0.5088967971530249,0.49110320284697506
航天,000576.SZ.csv,today,132,150,0.46808510638297873,0.5319148936170213
航天,000733.SZ.csv,next,206,217,0.48699763593380613,0.5130023640661938
航天,000733.SZ.csv,today,201,223,0.4740566037735849,0.5259433962264151
航天,001316.SZ.csv,next,32,34,0.48484848484848486,0.5151515151515151
航天,001316.SZ.csv,today,30,37,0.44776119402985076,0.5522388059701493
航天,002190.SZ.csv,next,210,182,0.5357142857142857,0.4642857142857143
航天,002190.SZ.csv,today,207,186,0.5267175572519084,0.4732824427480916
航天,002338.SZ.csv,next,155,150,0.5081967213114754,0.4918032786885246
航天,002338.SZ.csv,today,148,158,0.48366013071895425,0.5163398692810458
航天,002383.SZ.csv,next,135,143,0.4856115107913669,0.5143884892086331
航天,002383.SZ.csv,today,134,145,0.48028673835125446,0.5197132616487455
航天,002446.SZ.csv,next,138,129,0.5168539325842697,0.48314606741573035
航天,002446.SZ.csv,today,125,143,0.4664179104477612,0.5335820895522388
航天,002465.SZ.csv,next,354,342,0.5086206896551724,0.49137931034482757
航天,002465.SZ.csv,today,339,358,0.48637015781922527,0.5136298421807748
航天,002829.SZ.csv,next,206,206,0.5,0.5
航天,002829.SZ.csv,today,185,228,0.44794188861985473,0.5520581113801453
航天,002977.SZ.csv,next,86,97,0.46994535519125685,0.5300546448087432
航天,002977.SZ.csv,today,86,98,0.4673913043478261,0.532608695652174
航天,300159.SZ.csv,next,85,72,0.5414012738853503,0.4585987261146497
航天,300159.SZ.csv,today,84,74,0.5316455696202531,0.46835443037974683
航天,300527.SZ.csv,next,338,329,0.5067466266866567,0.49325337331334335
航天,300527.SZ.csv,today,347,321,0.5194610778443114,0.4805389221556886
航天,300581.SZ.csv,next,156,116,0.5735294117647058,0.4264705882352941
航天,300581.SZ.csv,today,133,140,0.48717948717948717,0.5128205128205128
航天,300696.SZ.csv,next,141,135,0.5108695652173914,0.4891304347826087
航天,300696.SZ.csv,today,127,150,0.4584837545126354,0.5415162454873647
航天,300875.SZ.csv,next,101,94,0.517948717948718,0.48205128205128206
航天,300875.SZ.csv,today,105,91,0.5357142857142857,0.4642857142857143
航天,300900.SZ.csv,next,105,95,0.525,0.475
航天,300900.SZ.csv,today,103,98,0.5124378109452736,0.48756218905472637
航天,301213.SZ.csv,next,55,53,0.5092592592592593,0.49074074074074076
航天,301213.SZ.csv,today,58,51,0.5321100917431193,0.46788990825688076
航天,301302.SZ.csv,next,61,62,0.4959349593495935,0.5040650406504065
航天,301302.SZ.csv,today,54,70,0.43548387096774194,0.5645161290322581
航天,301306.SZ.csv,next,32,37,0.463768115942029,0.5362318840579711
航天,301306.SZ.csv,today,33,37,0.4714285714285714,0.5285714285714286
航天,302132.SZ.csv,next,1749,1766,0.4975817923186344,0.5024182076813656
航天,302132.SZ.csv,today,1745,1771,0.49630261660978386,0.5036973833902162
航天,600184.SH.csv,next,250,215,0.5376344086021505,0.46236559139784944
航天,600184.SH.csv,today,271,195,0.5815450643776824,0.4184549356223176
航天,600316.SH.csv,next,212,210,0.5023696682464455,0.4976303317535545
航天,600316.SH.csv,today,206,217,0.48699763593380613,0.5130023640661938
航天,600391.SH.csv,next,108,103,0.5118483412322274,0.4881516587677725
航天,600391.SH.csv,today,98,114,0.46226415094339623,0.5377358490566038
航天,600501.SH.csv,next,143,109,0.5674603174603174,0.43253968253968256
航天,600501.SH.csv,today,137,116,0.541501976284585,0.45849802371541504
航天,600590.SH.csv,next,148,151,0.49498327759197325,0.5050167224080268
航天,600590.SH.csv,today,148,152,0.49333333333333335,0.5066666666666667
航天,600967.SH.csv,next,173,156,0.5258358662613982,0.47416413373860183
航天,600967.SH.csv,today,167,163,0.5060606060606061,0.49393939393939396
航天,600990.SH.csv,next,205,170,0.5466666666666666,0.4533333333333333
航天,600990.SH.csv,today,182,194,0.48404255319148937,0.5159574468085106
航天,601606.SH.csv,next,92,77,0.5443786982248521,0.4556213017751479
航天,601606.SH.csv,today,83,87,0.48823529411764705,0.5117647058823529
航天,603678.SH.csv,next,261,237,0.5240963855421686,0.4759036144578313
航天,603678.SH.csv,today,252,247,0.5050100200400801,0.49498997995991983
航天,603712.SH.csv,next,218,225,0.49209932279909707,0.5079006772009029
航天,603712.SH.csv,today,214,230,0.481981981981982,0.5180180180180181
贸易,000430.SZ.csv,next,95,75,0.5588235294117647,0.4411764705882353
贸易,000430.SZ.csv,today,90,81,0.5263157894736842,0.47368421052631576
贸易,000524.SZ.csv,next,0,0,0.0,0.0
贸易,000524.SZ.csv,today,0,0,0.0,0.0
贸易,000610.SZ.csv,next,63,61,0.5080645161290323,0.49193548387096775
贸易,000610.SZ.csv,today,61,64,0.488,0.512
贸易,000796.SZ.csv,next,293,246,0.5435992578849722,0.45640074211502785
